                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2597,                 3.7399,                 1.5392,                0.37835,                0.41408,                0.36673,                0.23864,                 1.2002,                 3.3312,                  1.513,              0.0033294,              0.0033294,              0.0033294
                      2,                 1.3054,                 2.7872,                 1.5403,                0.54985,                0.51717,                0.52699,                0.35355,                 1.2228,                  2.752,                 1.5203,              0.0065308,              0.0065308,              0.0065308
                      3,                 1.3639,                 2.6597,                 1.5769,                0.47606,                0.39486,                0.39869,                0.26179,                 1.3226,                 2.8453,                 1.6089,              0.0096002,              0.0096002,              0.0096002
                      4,                 1.4112,                 2.5186,                 1.6162,                0.62288,                0.51886,                0.56076,                0.37185,                 1.2758,                 2.0436,                 1.5537,               0.009406,               0.009406,               0.009406
                      5,                 1.3581,                 2.1887,                 1.5631,                0.68606,                0.59988,                0.64958,                0.44501,                 1.2041,                 1.5962,                 1.4738,               0.009406,               0.009406,               0.009406
                      6,                 1.3051,                 1.9865,                 1.5192,                0.69892,                0.65767,                0.70895,                0.49614,                 1.1118,                 1.4173,                 1.4134,               0.009208,               0.009208,               0.009208
                      7,                 1.2773,                 1.8273,                 1.4889,                0.74096,                0.64743,                0.71647,                0.51156,                 1.1113,                 1.3331,                  1.392,                0.00901,                0.00901,                0.00901
                      8,                 1.2632,                 1.7514,                 1.4761,                0.75439,                0.67396,                 0.7478,                0.54569,                 1.0285,                 1.2353,                 1.3344,               0.008812,               0.008812,               0.008812
                      9,                 1.2247,                 1.6139,                 1.4459,                0.79001,                0.71451,                0.77599,                0.56497,                 1.0274,                 1.0996,                 1.3378,               0.008614,               0.008614,               0.008614
                     10,                 1.2028,                 1.5575,                 1.4279,                0.78804,                0.72558,                0.77856,                 0.5782,                0.99709,                 1.0661,                 1.2975,               0.008416,               0.008416,               0.008416
                     11,                 1.1831,                 1.4725,                 1.4138,                0.78281,                 0.7498,                0.79134,                0.58835,                0.98151,                 1.0304,                 1.2945,               0.008218,               0.008218,               0.008218
                     12,                 1.1694,                 1.4298,                 1.4024,                0.81096,                0.75138,                0.81084,                0.60735,                 0.9505,                0.93401,                 1.2601,                0.00802,                0.00802,                0.00802
                     13,                  1.153,                 1.3885,                 1.3919,                0.81222,                0.75657,                0.81903,                0.60849,                 0.9623,                 0.9309,                 1.2652,               0.007822,               0.007822,               0.007822
                     14,                 1.1433,                 1.3405,                 1.3871,                0.83513,                 0.7693,                0.82348,                0.62003,                0.93075,                0.88694,                 1.2544,               0.007624,               0.007624,               0.007624
                     15,                 1.1291,                 1.3077,                 1.3687,                0.83329,                0.77131,                0.83301,                0.63501,                0.91491,                0.85975,                 1.2345,               0.007426,               0.007426,               0.007426
                     16,                 1.1141,                 1.2638,                   1.36,                0.83608,                0.78825,                0.83883,                0.63333,                0.92697,                 0.8347,                 1.2374,               0.007228,               0.007228,               0.007228
                     17,                 1.1009,                  1.226,                 1.3468,                0.85305,                0.78514,                0.84081,                0.64539,                0.89438,                 0.8092,                 1.2157,                0.00703,                0.00703,                0.00703
                     18,                 1.0859,                 1.2069,                 1.3354,                0.83911,                0.79407,                0.84781,                0.65244,                0.87922,                0.78851,                 1.1965,               0.006832,               0.006832,               0.006832
                     19,                 1.0781,                 1.1747,                 1.3289,                0.86277,                0.78955,                0.85203,                0.65621,                 0.8781,                0.76721,                 1.2001,               0.006634,               0.006634,               0.006634
                     20,                 1.0643,                  1.136,                 1.3201,                0.86302,                0.80139,                0.86065,                0.66411,                0.87019,                0.75797,                 1.1913,               0.006436,               0.006436,               0.006436
                     21,                  1.058,                 1.1216,                 1.3148,                 0.8756,                0.81013,                0.86332,                 0.6714,                0.85422,                0.71001,                 1.1783,               0.006238,               0.006238,               0.006238
                     22,                 1.0505,                 1.1014,                 1.3059,                0.87003,                0.80615,                0.86478,                0.67297,                0.84485,                0.71178,                 1.1716,                0.00604,                0.00604,                0.00604
                     23,                 1.0424,                  1.085,                 1.3062,                0.85804,                0.81853,                0.86692,                0.67789,                0.83957,                0.69919,                 1.1608,               0.005842,               0.005842,               0.005842
                     24,                 1.0305,                 1.0566,                 1.2902,                 0.8791,                0.82344,                0.87334,                0.68237,                0.83054,                0.68738,                  1.163,               0.005644,               0.005644,               0.005644
                     25,                 1.0286,                 1.0428,                 1.2918,                 0.8658,                0.84045,                0.87997,                0.68943,                0.83039,                0.65468,                 1.1545,               0.005446,               0.005446,               0.005446
                     26,                 1.0181,                  1.036,                 1.2862,                0.87549,                0.82127,                0.87564,                0.68982,                0.82699,                0.67366,                 1.1583,               0.005248,               0.005248,               0.005248
                     27,                 1.0039,                 0.9973,                 1.2755,                0.87751,                0.82691,                0.87935,                0.69135,                0.81523,                0.64923,                 1.1512,                0.00505,                0.00505,                0.00505
                     28,                 1.0034,                0.98144,                 1.2746,                 0.8718,                0.83209,                0.88003,                0.69643,                 0.8034,                0.64146,                 1.1376,               0.004852,               0.004852,               0.004852
                     29,                0.99417,                0.97388,                 1.2691,                0.89088,                0.83643,                0.88419,                0.69996,                0.79545,                0.63465,                 1.1295,               0.004654,               0.004654,               0.004654
                     30,                0.98596,                0.95957,                 1.2612,                0.87551,                0.83485,                0.87827,                0.69766,                0.80098,                0.63984,                 1.1343,               0.004456,               0.004456,               0.004456
                     31,                0.98774,                0.93538,                 1.2617,                0.87079,                0.84975,                0.88358,                0.70302,                0.79315,                0.63101,                 1.1257,               0.004258,               0.004258,               0.004258
                     32,                0.96767,                0.91647,                 1.2512,                0.88831,                0.82955,                0.88348,                 0.7037,                0.78025,                 0.6173,                 1.1158,                0.00406,                0.00406,                0.00406
                     33,                0.96532,                0.90799,                 1.2499,                0.87513,                 0.8566,                 0.8916,                0.71109,                0.78179,                0.60379,                  1.117,               0.003862,               0.003862,               0.003862
                     34,                0.95623,                0.90008,                 1.2473,                0.88951,                  0.838,                0.88852,                0.71061,                0.77104,                0.60859,                 1.1121,               0.003664,               0.003664,               0.003664
                     35,                0.96022,                0.88217,                 1.2455,                0.88469,                0.85199,                 0.8888,                0.70941,                0.77838,                0.61122,                  1.114,               0.003466,               0.003466,               0.003466
                     36,                 0.9462,                0.87064,                 1.2384,                0.88782,                0.85151,                0.89466,                0.71526,                0.76315,                0.58878,                 1.1044,               0.003268,               0.003268,               0.003268
                     37,                0.93723,                0.85479,                 1.2312,                0.88784,                0.84603,                0.89141,                0.71448,                0.76525,                0.59291,                 1.1084,                0.00307,                0.00307,                0.00307
                     38,                 0.9299,                0.83385,                 1.2236,                0.89406,                0.84647,                0.89343,                0.71688,                0.75842,                0.58705,                 1.1009,               0.002872,               0.002872,               0.002872
                     39,                0.92247,                0.82375,                 1.2212,                0.88572,                0.85506,                0.89405,                0.71874,                0.75689,                0.58087,                    1.1,               0.002674,               0.002674,               0.002674
                     40,                0.91495,                0.81854,                 1.2149,                0.88621,                 0.8519,                0.89474,                 0.7185,                0.75594,                0.57763,                 1.0995,               0.002476,               0.002476,               0.002476
                     41,                0.84384,                0.63407,                 1.1996,                0.89463,                0.85108,                0.89381,                0.71859,                  0.754,                 0.5696,                 1.0975,               0.002278,               0.002278,               0.002278
                     42,                0.82392,                 0.6015,                 1.1852,                0.88861,                0.85971,                0.89587,                0.72086,                0.74782,                0.56514,                 1.0932,                0.00208,                0.00208,                0.00208
                     43,                0.81784,                0.59046,                 1.1823,                0.90005,                0.85599,                0.89826,                0.72702,                0.74314,                0.56138,                 1.0892,               0.001882,               0.001882,               0.001882
                     44,                0.80439,                0.57443,                 1.1745,                 0.8962,                0.86061,                0.89949,                0.72905,                0.73872,                0.55262,                 1.0867,               0.001684,               0.001684,               0.001684
                     45,                0.79335,                0.56334,                 1.1666,                0.89547,                 0.8631,                0.89793,                 0.7279,                0.73633,                0.55266,                 1.0846,               0.001486,               0.001486,               0.001486
                     46,                0.78323,                0.54714,                 1.1562,                0.90112,                0.85281,                0.89871,                 0.7282,                0.73585,                 0.5498,                 1.0818,               0.001288,               0.001288,               0.001288
                     47,                0.76963,                0.52744,                  1.149,                0.90097,                0.85698,                0.89954,                 0.7274,                0.73721,                0.55134,                 1.0841,                0.00109,                0.00109,                0.00109
                     48,                0.76406,                0.51893,                 1.1394,                0.89826,                0.86051,                0.89884,                0.72943,                0.73767,                0.54692,                 1.0838,               0.000892,               0.000892,               0.000892
                     49,                0.75312,                0.51102,                 1.1372,                0.89315,                0.86464,                0.89869,                0.73029,                0.73689,                0.54277,                  1.083,               0.000694,               0.000694,               0.000694
                     50,                0.74269,                0.50191,                 1.1278,                0.90101,                0.86187,                0.89895,                0.73084,                0.73328,                  0.543,                 1.0807,               0.000496,               0.000496,               0.000496
